CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Gender_Enc,Cluster,Segment,R_proxy,F_proxy,M_proxy,RFM_Segment
1,Male,19,15,39,0,4,At-Risk / Churn,Moderate,High,Low,At-Risk / Churn
2,Male,21,15,81,0,2,Discount Seekers,High,High,Low,Discount Seekers
3,Female,20,16,6,1,4,At-Risk / Churn,Low,High,Low,At-Risk / Churn
4,Female,23,16,77,1,2,Discount Seekers,High,High,Low,Discount Seekers
5,Female,31,17,40,1,4,At-Risk / Churn,Moderate,Moderate,Low,At-Risk / Churn
6,Female,22,17,76,1,2,Discount Seekers,High,High,Low,Discount Seekers
7,Female,35,18,6,1,4,At-Risk / Churn,Low,Moderate,Low,At-Risk / Churn
8,Female,23,18,94,1,2,Discount Seekers,High,High,Low,Discount Seekers
9,Male,64,19,3,0,4,At-Risk / Churn,Low,Low,Low,At-Risk / Churn
10,Female,30,19,72,1,2,Discount Seekers,High,High,Low,Discount Seekers
11,Male,67,19,14,0,4,At-Risk / Churn,Low,Low,Low,At-Risk / Churn
12,Female,35,19,99,1,2,Discount Seekers,High,Moderate,Low,Discount Seekers
13,Female,58,20,15,1,4,At-Risk / Churn,Low,Low,Low,At-Risk / Churn
14,Female,24,20,77,1,2,Discount Seekers,High,High,Low,Discount Seekers
15,Male,37,20,13,0,4,At-Risk / Churn,Low,Moderate,Low,At-Risk / Churn
16,Male,22,20,79,0,2,Discount Seekers,High,High,Low,Discount Seekers
17,Female,35,21,35,1,4,At-Risk / Churn,Moderate,Moderate,Low,At-Risk / Churn
18,Male,20,21,66,0,2,Discount Seekers,High,High,Low,Discount Seekers
19,Male,52,23,29,0,4,At-Risk / Churn,Low,Low,Low,At-Risk / Churn
20,Female,35,23,98,1,2,Discount Seekers,High,Moderate,Low,Discount Seekers
21,Male,35,24,35,0,4,At-Risk / Churn,Moderate,Moderate,Low,At-Risk / Churn
22,Male,25,24,73,0,2,Discount Seekers,High,High,Low,Discount Seekers
23,Female,46,25,5,1,4,At-Risk / Churn,Low,Low,Low,At-Risk / Churn
24,Male,31,25,73,0,2,Discount Seekers,High,Moderate,Low,Discount Seekers
25,Female,54,28,14,1,4,At-Risk / Churn,Low,Low,Low,At-Risk / Churn
26,Male,29,28,82,0,2,Discount Seekers,High,High,Low,Discount Seekers
27,Female,45,28,32,1,4,At-Risk / Churn,Low,Moderate,Low,At-Risk / Churn
28,Male,35,28,61,0,2,Discount Seekers,High,Moderate,Low,Discount Seekers
29,Female,40,29,31,1,4,At-Risk / Churn,Low,Moderate,Low,At-Risk / Churn
